������� ��;���������� ����� �������;������ ����������� ���������� (����������, �����������), ��������� ����������� (���������� �������);������������ �������;������� ������������ �������� (������ ��� �� �� 615);����������������� ��� �������;����� ����;������������ ����;��������� (������������) ���� ���������;������;��������� (������������) ���� � ������ ���������;������ ���������;������������� �� ����;������������� �� ����;������������� �� ����2;��� �������;������������ ���������;�����������, �������������� ���������� ;���� ����������;���� ����������;���� �������;����������� ���������� ������\ ������������ (44-��);���� ������ ������ ������;���� ��������� ������ ������;���� ���������� ������������ ��������
223-��;;������;��������  �������� ������������� ������� ��� �������������  ������������ �����  ������� ��� 03141 (���. � 141, 142);;;1;��������  �������� ������������� ������� ��� �������������  ������������ �����  ������� ��� 03141 (���. � 141, 142);1810748.72;RUB;;;;;24.10.6: ������ �������� � ������� ������������� ��������;24.10.6: ������ �������� � ������� ������������� ��������;"����������� �������� ""����������� ���������������� �����""";;17.08.2020;17.08.2020;������� ���������;;17.08.2020;27.08.2020;
223-��;;������;�������� �������� ������������� ������� ��� ������������� ������������ ����� ������� ��� 03141 (���. � 141, 142;;;1;��������  �������� ������������� ������� ��� �������������  ������������ �����  ������� ��� 03141 (���. � 141, 142);1810748.72;RUB;;;;;24.10.6: ������ �������� � ������� ������������� ��������;24.10.6: ������ �������� � ������� ������������� ��������;"����������� �������� ""����������� ���������������� �����""";;27.08.2020;27.08.2020;������� ���������;;27.08.2020;08.09.2020;
223-��;;������� � ������������� ���������� (����������, �����������);�������� ����� �� ���������� ���������� ��������� � ���������� ��������� ������������ �� ������������� ������, ���������� � �������������, ����������� � �������� ���������� ����� �-320;;;1;�������� ����� �� ���������� ���������� ��������� � ���������� ��������� ������������ �� ������������� ������, ���������� � �������������, ����������� � �������� ���������� ����� �-320.;1568000.00;RUB;;;;;71.11.22: ������ � ������� �����������, ��������� � ��������� ������������� ������� ������ � ����������;71.11.22: ������ � ������� �����������, ��������� � ��������� ������������� ������� ������ � ����������;"����������� �������� ""������������ ""������""";;27.09.2016;27.09.2016;������� ���������;;27.09.2016;;
44-��;;�������� ������� � ����������� �����;���������� ����� �� ���������� � ������������ �������� ����������� ������� �������� ������� 2019 ���� � ������������ ���������� � ������������ �������� ����������� ������� ���������� ������� 2010 ���� (� ����������� �� 29 ��� 2018 ����) ������������ ������� �������������� ����� ������ �?�-�� 2,0 (��� 20)� ������� 3052;;'191770723151077070100100300014110244';;;1465000.00;RUB;;;;;41.10.10.000: ������������ ��������� ��� �������������;41.10.10.000: ������������ ��������� ��� �������������;"����������� �������� ���������� ""����������""";"����������� �������� ���������� ""����������""";16.09.2019;08.10.2019;����������� ���������� ���������;;16.09.2019;08.10.2019;
223-��;;������;����������� ��������� ����������� ������-������������������ ����� ��� ����������� ������������ ������� ���������� ��������� �������-̻ ������� 25700, ����������� � ������������ � ��������� �0000000007518���0002/563-��/30-2019 �� 20.05.2020�., ��������� ����� � 01714, � ���� ������������� � ���������;;;1;����������� ��������� ����������� ������-������������������ ����� ��� ����������� ������������ ������� ���������� ��������� �������-̻ ������� 25700,  ����������� � ������������ � ��������� �0000000007518���0002/563-��/30-2019 �� 20.05.2020�., ��������� ����� � 01714, � ���� ������������� � ���������;1442333.34;RUB;;;;;65.12.35: ������ �� ����������� ����� ������;65.12.35: ������ �� ����������� ����� ������;"����������� �������� ""������-������� ���������������� �����""";;28.02.2022;28.02.2022;������� ���������;;28.02.2022;11.03.2022;
223-��;;������;"�������� ����� �� ���������� ������������ ������������ ������� ������������� ���������������� ������-������������������ ����������� ����� ������� 17050 (�����- ���) �� ������� ������������� ��� ������ � ������� ��������� ��� ������������� � ������ ���������� ������������ ��������� �� ����� ���������� ��������� �� ������������� ��� ��� ���� ����� ""�����"".";;;1;"�������� ����� �� ���������� ������������ ������������ ������� ������������� ���������������� ������-������������������ �����������  ����� ������� 17050 (�����- ���) �� ������� ������������� ��� ������ � ������� ��������� ��� ������������� � ������ ���������� ������������ ��������� �� ����� ���������� ��������� �� ������������� ��� ��� ���� ����� ""�����"".";1410000.00;RUB;;;;;71.20.19.112: ������ �� ���������� ����������������� ���������� ��������� ������������ � ����������� ���������� ���������;71.20.19.112: ������ �� ���������� ����������������� ���������� ��������� ������������ � ����������� ���������� ���������;"����������� ��������������� ��������� ������� ���������� ""������������� ������-����������������� �������� ������� ��������� � ������������""";;20.08.2020;20.08.2020;������� ���������;;20.08.2020;;
223-��;;������� � ������������� ���������� (����������, �����������);���������� ������-������ ���������� ���������� �������� ��� ����������� ���, ���������� ����������� ��������� ��������������� ���������: ���������-�������������� �������� ����������� ���� �� ��������: �������������� ������������� ���� ������ � ����������, ������������� �������� ���������������� ������ ����������� ���� � �������������� ������� �������, ������������������ �������� ����������� ���� �� ��������: �������������� ������ �� ������������ ��������� � ��������� �� ���� � �������������, �������������� �������������� ���������������� ����� �������������� ���������;;;1;���������� ������-������ ���������� ���������� �������� ��� ����������� ���, ���������� ����������� ��������� ��������������� ���������: ���������-�������������� �������� ����������� ���� �� ��������: �������������� ������������� ���� ������ � ����������, ������������� �������� ���������������� ������ ����������� ���� � �������������� ������� �������, ������������������ �������� ����������� ���� �� ��������: �������������� ������ �� ������������ ��������� � ��������� �� ���� � �������������, �������������� �������������� ���������������� ����� �������������� ���������;1400000.00;RUB;;;;;73.20.12.000: ������ �� ������������ ����������� �����: �������������� ����������� ������������;73.20.12.000: ������ �� ������������ ����������� �����: �������������� ����������� ������������;"����������� �������� ""���������� �������� ����������� ����""";;25.09.2019;25.09.2019;������� ���������;;25.09.2019;;
223-��;;������;�������� �������� ��������������� ����� ��� ������������� ������������ ����� ������� 03141 (���. � 141, 142);;;1;�������� �������� ��������������� ����� ��� ������������� ������������ ����� ������� ��� 03141 (���. �141, 142);1391566.67;RUB;;;;;24.10.3: ������ �������� ������������� ��������, ��� �������������� ���������;24.10.3: ������ �������� ������������� ��������, ��� �������������� ���������;"����������� �������� ""����������� ���������������� �����""";;03.09.2020;03.09.2020;������� ���������;;03.09.2020;15.09.2020;
223-��;;������;�������� ���� �������� ��� �������������  ������������ ����� �������  03141 (���. � 141, 142);;;1;�������� ���� �������� ��� ������������� ������������ ����� �������  03141 (���. � 141, 142);1316811.78;RUB;;;;;24.20.1: �����, ������� ���������� ��������� � �� ������� ��������;24.20.1: �����, ������� ���������� ��������� � �� ������� ��������;"����������� �������� ""����������� ���������������� �����""";;23.10.2020;27.10.2020;������� ���������;;23.10.2020;05.11.2020;
223-��;;������ ����������� � ����������� �����, ����������� �������� ����� �������� ������ �������� ������ � �������� �������������������;�������� ������� ����� �25 (�����, �������� ��������) ��� ������������� ����� ������� 03141 (���. � 141, 142);;;1;�������� ������� ����� �25 (�����, �������� ��������) ��� ������������� ����� ������� 03141 (���. � 141, 142);1280669.60;RUB;;;;;20.11.11: �������, �����, ���� ��������, ���� � ��������;20.11.11: �������, �����, ���� ��������, ���� � ��������;"����������� �������� ""����������� ���������������� �����""";;27.08.2021;27.08.2021;������� ���������;;27.08.2021;06.09.2021;
223-��;;������;�������� ����� �� ������������� ��-1 �� ��-714-��� ������� �����-����� �� ������: ���������� ���. 21/� ;;;1;�������� ����� �� ������������� ��-1 �� ��-714-��� ������� �����-����� �� ������: ���������� ���. 21/� ;1137045.38;RUB;;;;;;;"������������� ��������� ����������� ���������� ������ ����� ������� ""����������� ��������������""";;20.02.2014;20.02.2014;������� ���������;;20.02.2014;28.02.2014;
223-��;;������;���������� ����� �� ���������� ������������ ������� �� ������������� �������������������� ��������-������������� ����� ��������� 7 ���;;;1;���������� ����� �� ���������� ������������ ������� �� ������������� �������������������� ��������-������������� ����� ��������� 7 ���;1136166.67;RUB;;;;;71.12: ������ � ������� ���������-������������ �������������� � ��������� ����������� ��������������� ������;71.12: ������ � ������� ���������-������������ �������������� � ��������� ����������� ��������������� ������;"����������� ��������������� ��������� ���������� ""������� ������������ ������""";;05.09.2019;05.09.2019;������� ���������;;05.09.2019;13.09.2019;
223-��;;������;�������� ����� �� ���������� ���������-������������ ����������� �� ������������� ���������������� ���������������� ����� ������� �40�.;;;1;�������� ����� �� ���������� ���������-������������ ����������� �� ������������� ���������������� ���������������� ����� ������� �40�.;1000000.00;RUB;;;;;74.9: ������ ����������������, ������� � �����������, ������, �� ���������� � ������ �����������;74.9: ������ ����������������, ������� � �����������, ������, �� ���������� � ������ �����������;"�������� � ������������ ���������������� ""��������� ������ ���������""";;03.06.2021;03.06.2021;������� ���������;;03.06.2021;11.06.2021;
223-��;;������;�������� ���������������� ����� �� ���������� ���������-������������ ����������� ������������� �����.;;;1;�������� ���������������� ����� �� ���������� ���������-������������ ����������� ������������� �����;1000000.00;RUB;;;;;74.90.1: ������ ���������������� � ����������� ��������������� � ���������������, ������, �� ���������� � ������ �����������;74.90.1: ������ ���������������� � ����������� ��������������� � ���������������, ������, �� ���������� � ������ �����������;"�������� � ������������ ���������������� ""��������� ������ ���������""";;04.06.2021;04.06.2021;������� ���������;;04.06.2021;15.06.2021;
223-��;;������ ����������� � ����������� �����, ����������� �������� ����� �������� ������ �������� ������ � �������� �������������������;�������� ������� ����������� ����������� ���� 26251-84, ��� ������������� ����� ������� 03141 (���. � 141, 142);;;1;�������� ������� ����������� ����������� ���� 26251-84, ��� ������������� ����� ������� 03141 (���. � 141, 142);829813.00;RUB;;;;;25.99.29.190: ������� ������ �� ������������� ��������, �� ���������� � ������ �����������;25.99.29.190: ������� ������ �� ������������� ��������, �� ���������� � ������ �����������;"����������� �������� ""����������� ���������������� �����""";;10.11.2021;10.11.2021;������� ���������;;10.11.2021;18.11.2021;
44-��;;�������� ������� � ����������� �����;���������� ����� �� ���������� � ������������ �������� ����������� ������� �������� ������� 2019 ���� � ������������ ���������� � ������������ �������� ����������� ������� ���������� ������� 2010 ���� (� ����������� �� 29 ��� 2018 ����) ������������ ������� �������������� ����� ������ �X� 1,2 (��� 20) �� ������� 3050.1 �;;'191770723151077070100100310014110244';;;791000.00;RUB;;;;;41.10.10.000: ������������ ��������� ��� �������������;41.10.10.000: ������������ ��������� ��� �������������;"����������� �������� ���������� ""����������""";"����������� �������� ���������� ""����������""";16.09.2019;08.10.2019;����������� ���������� ���������;;16.09.2019;08.10.2019;
44-��;;����������� �������;�������� �����-������� ��������������� ����� �� ������ �������������� ����������� ��������� ���� �������.;;;;;780000.00;RUB;;;;;;;"��������������� �������� ���������� ������������� ������� ""���������� ������������ �������������""";"��������������� �������� ���������� ������������� ������� ""���������� ����������� �������""";31.07.2014;12.08.2014;����������� ���������� ���������;����������, ������ ��� ������������� ����������� ������� �������� ����������� � �������� ������� � ������������ � �������� ����������������� ������ � 155 �� 25.03.2014 - 15%;31.07.2014;08.08.2014;
44-��;;����������� �������;�������� �����-������� ��������������� ����� �� ������ �������������� ����������� ��������� ���� �������.;;;;;780000.00;RUB;;;;;;;"��������������� �������� ���������� ������������� ������� ""���������� ������������ �������������""";"��������������� �������� ���������� ������������� ������� ""���������� ����������� �������""";26.08.2014;16.09.2014;����������� ���������� ���������;����������, ������ ��� ������������� ����������� ������� �������� ����������� � �������� ������� � ������������ � �������� ����������������� ������ � 155 �� 25.03.2014 - 15%;26.08.2014;04.09.2014;
223-��;;������ ���������;"�������� ����� �� ����� ��������� �� ������������� �������� �� ����� ������������� ������� ������� TG 17, �� ���� ��� ""������ ���������"", ����������� ���������, ������� ��������� � �������� ����� � ���� ���� ��� ����� ���������";;;1;"�������� �����  �� ����� ��������� �� ������������� �������� �� ����� ������������� ������� ������� TG 17, �� ���� ��� ""������ ���������"", ����������� ���������, ������� ��������� � �������� ����� � ���� ���� ��� ����� ���������.";767000.00;RUB;;;;;71.12.20.190: ������ �� ����������� ������������� ��������� ������;71.12.20.190: ������ �� ����������� ������������� ��������� ������;"�����-������������ ������ ������������ ���������� ����������  ""������� ������������ ������ ��������������""";;18.03.2016;18.03.2016;������� ���������;;18.03.2016;24.03.2016;
44-��;;����������� �������;"�������� ����� �� ������ ����������� ��������� ����� � ������ ���������� �� ����: ""���������� ����������� �� ����������� ������������� ��������� � ��������� ����������� ������� ��� ������������� � ������������ ���������"".";;'171772708479078020100100400525030244';;;753916.67;RUB;;;;;50.30.20.000: ������ �� ������ ����� ����������� ������� ���������� ��� ��������� ���������� � ��������;50.30.20.000: ������ �� ������ ����� ����������� ������� ���������� ��� ��������� ���������� � ��������;"����������� ��������������� ��������� ���������� ""������������� ������-����������������� �������� ������ ���������� �����""";"����������� ��������������� ��������� ���������� ""������������� ������-����������������� �������� ������ ���������� �����""";13.09.2017;27.09.2017;����������� ���������� ���������;;13.09.2017;21.09.2017;
44-��;;����������� �������;����������� � ���������� �����������, ��������� � ������� � ����������� ������������ ������� �������������� ������������ � �������������� ����� � �������� � ����� ���������� ����������� �� ����������� ������������� ��������� � ��������� ����������� ������� ��� ������������� � ������������ ���������.;;'171772708479077340100100420535222244';;;753916.67;RUB;;;;;52.22.19.191: ������, ��������� � ������� �����������, ������;52.22.19.191: ������, ��������� � ������� �����������, ������;"����������� ��������������� ��������� ���������� ""������������� ������-����������������� �������� ������ ���������� �����""";"����������� ��������������� ��������� ���������� ""������������� ������-����������������� �������� ������ ���������� �����""";09.10.2017;09.11.2017;����������� ���������� ���������;;09.10.2017;17.10.2017;
223-��;;������ ���������;�������� ��������� ���������� ��� ������������� ���������� ����� ������� 3263 � ����� ������� THSD-2000, ���. � 451;;;1;�������� ��������� ���������� ��� ������������� ���������� ����� ������� 3263 � ����� ������� THSD-2000, ���. � 451;747222.20;RUB;;;;;24.34.11.110: ��������� �������� ������ ���������� �� �������������� �����;24.34.11.110: ��������� �������� ������ ���������� �� �������������� �����;"�������� � ������������ ���������������� ""�������� ���������������-������������� �����""";;07.09.2017;07.09.2017;������� ���������;;07.09.2017;14.09.2017;
223-��;;������;��������  ������� �������� �30 �� ����������� ����� ��� �������������  ������������ ����� ������� ��� 03141 (���. � 141, 142).;;;1;�������� ������� �������� ��0 �� ����������� ����� ��� ������������� ������������ ����� ��.03141 (���. � 141, 142) ;622525.00;RUB;;;;;24.10.6: ������ �������� � ������� ������������� ��������;24.10.6: ������ �������� � ������� ������������� ��������;"����������� �������� ""����������� ���������������� �����""";;05.10.2020;05.10.2020;������� ���������;;05.10.2020;15.10.2020;
223-��;;������;�������� ������� �������� �30 �� ����������� ����� ��� ������������� ������������ ����� ������� ��� 03141 (���. � 141, 142);;;1;�������� ������� �������� ��0 �� ����������� ����� ��� ������������� ������������ ����� ��.03141 (���. � 141, 142) ;622525.00;RUB;;;;;24.10.6: ������ �������� � ������� ������������� ��������;24.10.6: ������ �������� � ������� ������������� ��������;"����������� �������� ""����������� ���������������� �����""";;16.10.2020;16.10.2020;������� ���������;;16.10.2020;28.10.2020;
223-��;;������ ����������� � ����������� �����, ����������� �������� ����� �������� ������ �������� ������ � �������� �������������������;������ �������� ������������� ������������� 50�50�5 ��� ������������� ������������ ����� ������� 03141 (���. � 141, 142);;;1;������ �������� ������������� ������������� 50�50�5 ��� ������������� ������������ ����� ������� 03141 (���. � 141, 142);613770.38;RUB;;;;;24.10.71.110: ������ �������� ������������� �� �������������� ������;24.10.71.110: ������ �������� ������������� �� �������������� ������;"����������� �������� ""����������� ���������������� �����""";;02.04.2021;02.04.2021;������� ���������;;02.04.2021;12.04.2021;
223-��;;������;"�������������� ����� �������������� ����� ""����� ������"", �������������� ����, ��� ������������� �������� � ��14 ����-���������� �������������";;;1;"�������������� ����� �������������� ����� ""����� ������"", �������������� ����, ��� ������������� �������� � ��14 ����-���������� �������������";600000.00;RUB;;;;;74.90: ������ ����������������, ������� � �����������, ������, �� ���������� � ������ �����������;74.90: ������ ����������������, ������� � �����������, ������, �� ���������� � ������ �����������;"�������� � ������������ ���������������� ""������� ����""";;31.07.2019;31.07.2019;������� ���������;;31.07.2019;11.08.2019;
223-��;;������� � ������������� ���������� (����������, �����������);���������� ��������� �� ����: ������� � ������ ������� �������������� ���������������� ���������, ������������� � ��������� �������  ����������� ��� ��� ���������� � ���� �������� ���������, �� ��������� ����� ������� �������������� ����������� � ������������� ����� �������� ��������������� ��������� ���������� � ������ ������� � ���������� ���� ���������������� ��� �� ���������� ������ 800 ���. �3�;;;1;���������� ��������� �� ����: ������� � ������ ������� �������������� ���������������� ���������, ������������� � ��������� �������  ����������� ��� ��� ���������� � ���� �������� ���������, �� ��������� ����� ������� �������������� ����������� � ������������� ����� �������� ��������������� ��������� ���������� � ������ ������� � ���������� ���� ���������������� ��� �� ���������� ������ 800 ���. �3�;588651.02;RUB;;;;;71.20.12.000: ������ � ������� ���������, ������������ � ������� ������-������������ ������� ���������� � �������;71.20.12.000: ������ � ������� ���������, ������������ � ������� ������-������������ ������� ���������� � �������;"��������� ����������� �������� ""�������""";;03.08.2017;03.08.2017;������� ��������;;03.08.2017;;
